dayofyear,min,p05,p40,mean,p60,p95,max,2024,2024_diff,date
1,0.0,0.0,0.0,-0.12346529570567238,0.0,0.31776988187781857,1.9,0.0,0.12346529570567238,2024-01-01
2,0.0,0.0,0.0,-0.05762456023388821,0.0,0.44848479465423247,1.9,0.0,0.05762456023388821,2024-01-02
3,0.0,0.0,0.0,0.009540084949441797,0.0,0.5810491891982109,1.9,0.0,-0.009540084949441797,2024-01-03
4,0.0,0.0,0.0,0.07809983601612473,0.0,0.7155875497453353,1.9,0.0,-0.07809983601612473,2024-01-04
5,0.0,0.0,0.0,0.1480939466074868,0.03999999999999986,0.8521658803925485,1.9,0.0,-0.1480939466074868,2024-01-05
6,0.0,0.0,0.0,0.21953577863276968,0.1,0.9907955702780213,1.9,0.0,-0.21953577863276968,2024-01-06
7,0.0,0.0,0.0,0.29242127005530255,0.1,1.131454319633172,1.9,0.0,-0.29242127005530255,2024-01-07
8,0.0,0.0,0.0,0.3667385904423293,0.13999999999999987,1.274108920230236,1.9,0.0,-0.3667385904423293,2024-01-08
9,0.0,0.0,0.0,0.44247653543708354,0.2,1.4187389882935413,1.9,0.0,-0.44247653543708354,2024-01-09
10,0.0,0.0,0.060000000000000143,0.5196284674967647,0.2,1.5653647994686453,2.4,0.0,-0.5196284674967647,2024-01-10
11,0.0,0.0,0.060000000000000143,0.5981954961517738,0.2,1.714062336300389,5.9,0.0,-0.5981954961517738,2024-01-11
12,0.0,0.0,0.060000000000000143,0.678176169038448,0.2,1.864896417134468,5.9,0.0,-0.678176169038448,2024-01-12
13,0.0,0.0,0.1,0.759570427976275,0.2,2.017918838396877,5.9,0.0,-0.759570427976275,2024-01-13
14,0.0,0.0,0.1,0.8426514654305577,0.23999999999999988,2.1735802960123403,5.9,0.0,-0.8426514654305577,2024-01-14
15,0.0,0.0,0.30000000000000004,0.9294528014965395,0.5399999999999998,2.3350159096300436,6.1,0.0,-0.9294528014965395,2024-01-15
16,0.0,0.0,0.30000000000000004,1.049208133404571,0.5399999999999998,2.55225168782757,6.1,0.0,-1.049208133404571,2024-01-16
17,0.0,0.0,0.4,1.1744409639755715,0.7399999999999998,2.779866369057654,6.1,0.0,-1.1744409639755715,2024-01-17
18,0.0,0.0,0.4,1.3027452530093544,0.7399999999999998,3.0132364511250476,6.1,0.0,-1.3027452530093544,2024-01-18
19,0.0,0.0,0.5,1.4320890514094209,0.7999999999999999,3.24767355555229,6.1,0.0,-1.4320890514094209,2024-01-19
20,0.0,0.0,0.6200000000000002,1.5609723260247244,1.14,3.479232944774676,6.1,0.0,-1.5609723260247244,2024-01-20
21,0.0,0.0,0.6200000000000002,1.6884877490369328,1.2399999999999998,3.705276175464255,6.1,0.0,-1.6884877490369328,2024-01-21
22,0.0,0.0,0.7,1.8142683710031002,1.2999999999999998,3.9248664366079677,35.0,0.0,-1.8142683710031002,2024-01-22
23,0.0,0.0,0.7,1.9383169446698034,1.2999999999999998,4.138408108889931,38.3,0.0,-1.9383169446698034,2024-01-23
24,0.0,0.0,0.7600000000000001,2.060516485009317,1.3799999999999997,4.346503627594471,38.3,0.0,-2.060516485009317,2024-01-24
25,0.0,0.0,0.7600000000000001,2.180494071959934,1.3799999999999997,4.549177410088526,38.3,0.0,-2.180494071959934,2024-01-25
26,0.0,0.0,0.7600000000000001,2.297601995638563,1.3799999999999997,4.745227710490902,38.3,0.0,-2.297601995638563,2024-01-26
27,0.0,0.0,0.7600000000000001,2.4108307117947407,1.44,4.932787925501545,38.3,0.0,-2.4108307117947407,2024-01-27
28,0.0,3.387145322006921e-05,0.7600000000000001,2.519079694041314,1.44,5.110527970886449,38.3,0.0,-2.519079694041314,2024-01-28
29,0.0,0.00025430008989136557,0.7600000000000001,2.6212077168201207,1.44,5.277472748993267,38.4,0.0,-2.6212077168201207,2024-01-29
30,0.0,0.0009489226325231143,0.7600000000000001,2.7161150002447494,1.44,5.432746974007393,38.4,0.0,-2.7161150002447494,2024-01-30
31,0.0,0.002700320494971791,0.9,2.8029483845826793,1.5799999999999996,5.575577700897187,38.4,0.0,-2.8029483845826793,2024-01-31
32,0.0,0.006147223569768597,0.9,2.8815411167231804,1.5799999999999996,5.705485538816579,38.4,0.0,-2.8815411167231804,2024-02-01
33,0.0,0.01180331321400278,0.9600000000000002,2.9525751808296934,1.5799999999999996,5.823002674531135,38.4,0.9,-2.0525751808296935,2024-02-02
34,0.0,0.02002563696943647,1.1200000000000003,3.0176291988273403,1.7,5.930252726191122,38.4,0.9,-2.1176291988273404,2024-02-03
35,0.0,0.030961589822384717,1.1800000000000004,3.0790154569927615,1.7,6.031188991376762,38.4,0.9,-2.1790154569927616,2024-02-04
36,0.0,0.04454230586880494,1.1800000000000004,3.1393908659147614,1.7799999999999996,6.131751761446882,38.7,0.9,-2.2393908659147614,2024-02-05
37,0.0,0.060519953462123445,1.2400000000000004,3.201202310943955,2.2,6.239826542095547,38.7,0.9,-2.301202310943955,2024-02-06
38,0.0,0.07854621214207443,1.3000000000000007,3.265706416962754,2.2,6.361105331249723,38.7,0.9,-2.365706416962754,2024-02-07
39,0.0,0.09828640711928867,1.6200000000000003,3.3337973780430628,2.28,6.4987212973151305,38.7,0.9,-2.433797378043063,2024-02-08
40,0.0,0.11942925368700605,1.6200000000000003,3.4065027081379733,2.28,6.653869456480163,38.7,0.9,-2.5065027081379734,2024-02-09
41,0.0,0.1416886604799389,1.7,3.484648411902402,2.28,6.826480509710735,38.7,0.9,-2.584648411902402,2024-02-10
42,0.0,0.1648166112913002,1.7,3.569080042654372,2.28,7.016680331943859,38.7,0.9,-2.669080042654372,2024-02-11
43,0.0,0.18861070091052348,1.7600000000000002,3.6619988970139725,2.34,7.2248290173714365,38.7,0.9,-2.7619988970139726,2024-02-12
44,0.0,0.21289426991017404,1.7600000000000002,3.7663892971006523,2.4,7.45113570005573,38.7,0.9,-2.8663892971006524,2024-02-13
45,0.0,0.2375652602002627,1.8,3.885121754916722,2.559999999999999,7.6955079492415654,39.3,0.9,-2.985121754916722,2024-02-14
46,0.0,0.2626800989688189,1.8,4.020317770096061,2.559999999999999,7.957605057433706,39.3,0.9,-3.120317770096061,2024-02-15
47,0.2,0.2883151840378491,1.8,4.173315496896586,2.559999999999999,8.241309857467161,39.3,0.9,-3.273315496896586,2024-02-16
48,0.2,0.3144939922108327,1.86,4.344461030182654,2.7399999999999998,8.585457639744346,39.3,8.0,3.6555389698173464,2024-02-17
49,0.2,0.3410828972024848,1.9,4.5327329400055625,2.9,9.134423770854358,39.3,8.0,3.4672670599944375,2024-02-18
50,0.3,0.36780791146368896,2.0200000000000005,4.735622545016055,2.9799999999999995,10.139194838933477,39.3,8.0,3.2643774549839453,2024-02-19
51,0.3,0.3944038982997734,2.0200000000000005,4.949529549206991,2.9799999999999995,11.667923632430778,39.4,8.0,3.050470450793009,2024-02-20
52,0.3,0.4206076426912458,2.16,5.17050405941913,2.9799999999999995,13.38461090030202,39.4,8.0,2.8294959405808697,2024-02-21
53,0.3,0.44626282590416605,2.5200000000000005,5.395133099300651,3.379999999999999,14.942718153901504,40.7,8.0,2.6048669006993492,2024-02-22
54,0.3,0.4715932426754231,2.6,5.621063989939543,4.14,16.265931393331634,40.7,8.0,2.378936010060457,2024-02-23
55,0.3,0.4970618821465295,2.9,5.846933406489579,4.359999999999999,17.419229689942817,40.7,8.0,2.153066593510421,2024-02-24
56,0.3,0.5232323977691195,2.9,6.072241781579785,4.6,18.48065659677562,42.699999999999996,8.0,1.927758218420215,2024-02-25
57,0.3,0.5507521401561988,2.9,6.296875404711936,4.76,19.508203889327003,54.599999999999994,8.0,1.703124595288064,2024-02-26
58,0.3,0.5803482008505724,2.9,6.520745639759364,5.18,20.545166298680215,54.599999999999994,8.0,1.4792543602406356,2024-02-27
59,0.3,0.6126258834563222,2.9,6.743599947708483,5.4799999999999995,21.63382271820873,54.599999999999994,8.0,1.256400052291517,2024-02-28
60,0.3,0.6478870613429426,2.9,6.965137881441487,5.4799999999999995,22.827909709924047,54.599999999999994,8.0,1.0348621185585127,2024-03-01
61,0.3,0.6862374329404227,2.9,7.1845057940635515,5.4799999999999995,24.195371019092946,54.599999999999994,8.0,0.8154942059364485,2024-03-02
62,0.3,0.727557591851703,2.9,7.40025775217736,5.4799999999999995,25.777630123320574,54.599999999999994,8.0,0.5997422478226397,2024-03-03
63,0.3,0.7714459524511682,3.3200000000000003,7.610593578064595,5.48,27.450096345873956,54.599999999999994,8.0,0.389406421935405,2024-03-04
64,0.5,0.8173261634150407,3.4,7.813436534097122,5.48,28.822524503553332,54.599999999999994,8.0,0.18656346590287765,2024-03-05
65,0.5,0.8645377544481465,3.4,8.006809344179288,5.48,29.581445807530102,54.599999999999994,8.0,-0.006809344179288246,2024-03-06
66,0.5,0.9123688227585989,3.4,8.189332852091182,5.56,29.861798584278933,54.599999999999994,8.0,-0.1893328520911819,2024-03-07
67,0.9,0.9602797767589147,3.4,8.360837776677474,5.56,29.953426675303024,54.599999999999994,8.0,-0.3608377766774744,2024-03-08
68,0.9,1.0083782491201214,3.46,8.52269659609093,5.56,30.01007394415329,54.599999999999994,8.0,-0.5226965960909293,2024-03-09
69,0.9,1.0570975755741627,4.040000000000001,8.677563310661908,5.56,30.07343149529722,55.49999999999999,8.0,-0.6775633106619079,2024-03-10
70,0.9,1.1071782327085398,4.040000000000001,8.828879177231885,5.56,30.145941429823235,55.49999999999999,8.0,-0.8288791772318849,2024-03-11
71,0.9,1.1599109753652046,4.6800000000000015,8.979949526373092,5.999999999999999,30.22423184528883,55.49999999999999,8.0,-0.9799495263730922,2024-03-12
72,0.9,1.2166025471144357,4.6800000000000015,9.133022845669021,6.039999999999999,30.305754446009715,59.599999999999994,8.0,-1.1330228456690215,2024-03-13
73,0.9,1.2780937422978949,4.840000000000001,9.289413087420373,6.039999999999999,30.38959951784828,73.5,8.1,-1.1894130874203732,2024-03-14
74,0.9,1.3445218588690586,5.12,9.450052186912334,6.039999999999999,30.476229505144627,73.5,8.1,-1.3500521869123343,2024-03-15
75,0.9,1.4153148430070477,5.180000000000001,9.615132023185271,6.039999999999999,30.567071093030805,73.5,8.1,-1.5151320231852718,2024-03-16
76,0.9,1.4897367953205394,5.180000000000001,9.784217032872291,6.1,30.664219919387744,73.5,8.1,-1.6842170328722919,2024-03-17
77,0.9,1.5669445849751373,5.36,9.956488758673958,6.1,30.76955906571293,73.5,8.1,-1.856488758673958,2024-03-18
78,0.9,1.6460598466989347,5.5,10.130773725960884,7.08,30.883742976393016,73.5,8.3,-1.8307737259608832,2024-03-19
79,0.9,1.7262349465348672,5.5,10.305591036746764,7.08,31.00600916604823,73.5,9.9,-0.4055910367467632,2024-03-20
80,0.9,1.8066970604106214,5.66,10.47955433717971,7.08,31.134496636556673,73.5,9.9,-0.5795543371797098,2024-03-21
81,0.9,1.8869316359368888,5.76,10.651711239454183,7.08,31.266650617053376,73.5,9.9,-0.751711239454183,2024-03-22
82,0.9,1.9667232040500098,5.82,10.821679221157682,7.08,31.399633672318917,73.5,9.9,-0.9216792211576816,2024-03-23
83,0.9,2.04625395941084,6.16,10.989858514262258,7.08,31.531037296974596,73.5,9.9,-1.0898585142622572,2024-03-24
84,1.0,2.1265308686557987,6.32,11.157799693148162,7.14,31.660511719830172,73.5,9.9,-1.2577996931481614,2024-03-25
85,1.0,2.2087718641041665,6.32,11.328032474367383,7.359999999999999,31.78997342971566,73.5,9.9,-1.4280324743673827,2024-03-26
86,1.0,2.293620229144012,6.32,11.503600849783457,7.359999999999999,31.9236431199092,73.5,9.9,-1.6036008497834562,2024-03-27
87,1.0,2.3808283741095275,6.36,11.687701591402066,7.54,32.070385836409145,73.6,9.9,-1.7877015914020653,2024-03-28
88,1.0,2.4694282579906526,6.36,11.882959071840803,7.6,32.24124345780946,73.6,9.9,-1.9829590718408028,2024-03-29
89,1.1,2.558006921417691,6.36,12.090737692062376,7.6,32.44662270897134,73.6,9.9,-2.190737692062376,2024-03-30
90,1.2,2.645309395469318,6.660000000000001,12.311303162188754,8.919999999999998,32.69378438647003,74.0,9.9,-2.4113031621887533,2024-03-31
91,1.5,2.7303167080009794,6.78,12.544088884206875,9.459999999999999,32.9845881212962,74.39999999999999,9.9,-2.644088884206875,2024-04-01
92,1.5,2.8125377286210558,6.86,12.788417529281034,9.88,33.31502883932251,75.1,9.9,-2.8884175292810337,2024-04-02
93,1.5,2.8922679425671483,6.86,13.044120449504645,10.0,33.67776815335955,75.1,9.9,-3.144120449504644,2024-04-03
94,1.5,2.970410666602572,6.96,13.311512977540211,10.319999999999999,34.06392291005618,75.1,9.9,-3.4115129775402107,2024-04-04
95,1.7,3.0482606879948695,7.080000000000001,13.5912954686464,10.88,34.465044718292326,75.1,9.9,-3.6912954686464,2024-04-05
96,1.8,3.12758326042083,7.080000000000001,13.88487807211247,11.08,34.874768003777284,75.1,9.9,-3.984878072112469,2024-04-06
97,1.8,3.210617229915448,7.760000000000001,14.194112959621364,11.52,35.28910231518768,75.1,9.9,-4.294112959621364,2024-04-07
98,1.8,3.3001290538636177,7.86,14.52123681734072,12.16,35.706791923721674,75.1,9.9,-4.621236817340719,2024-04-08
99,1.8,3.39983764313913,7.98,14.868567493734446,12.839999999999998,36.129950484297105,75.1,9.9,-4.9685674937344455,2024-04-09
100,1.8,3.5130619436287516,9.200000000000001,15.237675230886122,12.839999999999998,36.56271135860458,75.1,9.9,-5.337675230886122,2024-04-10
101,1.8,3.6421315237195806,9.860000000000001,15.62895724535681,12.879999999999999,37.00898733587098,75.1,9.9,-5.72895724535681,2024-04-11
102,2.8,3.7881764893375984,10.42,16.041943830321586,13.639999999999999,37.4696541484478,75.1,9.9,-6.141943830321585,2024-04-12
103,3.1,3.951565915285012,10.840000000000002,16.475500634880138,13.78,37.942116471062675,75.1,9.9,-6.575500634880138,2024-04-13
104,3.2,4.131717487030899,10.840000000000002,16.927804837807535,13.939999999999998,38.420363866326625,75.1,9.9,-7.027804837807535,2024-04-14
105,3.5,4.326804550456355,11.740000000000002,17.39623878293564,14.379999999999999,38.896150980716754,76.6,9.9,-7.49623878293564,2024-04-15
106,3.5,4.534154965454942,11.800000000000002,17.87809115524917,15.219999999999997,39.364214922596645,76.6,9.9,-7.978091155249169,2024-04-16
107,3.5,4.750670647014833,12.400000000000004,18.37096626687338,17.179999999999996,39.828166213789295,76.6,9.9,-8.470966266873381,2024-04-17
108,3.5,4.97325326484432,12.520000000000003,18.872958450482624,19.18,40.29962662558756,76.6,9.9,-8.972958450482624,2024-04-18
109,4.2,5.1994596862854845,13.719999999999999,19.382861257580842,19.799999999999997,40.79451237529593,76.6,9.9,-9.482861257580842,2024-04-19
110,4.2,5.4280151041440785,13.86,19.90027973829561,21.279999999999998,41.32883320822051,76.6,9.9,-10.000279738295609,2024-04-20
111,4.2,5.658768554140919,14.260000000000002,20.426040305702962,21.339999999999996,41.91336516849295,76.6,19.9,-0.5260403057029635,2024-04-21
112,4.2,5.891627395880754,14.680000000000001,20.961726501300248,21.639999999999997,42.55091016757942,76.6,31.1,10.138273498699753,2024-04-22
113,4.2,6.126080531729176,14.900000000000002,21.508753174897286,22.0,43.23582939387254,76.6,31.2,9.691246825102713,2024-04-23
114,4.7,6.361111703796816,15.4,22.067805547825408,22.959999999999997,43.95832457123324,76.8,31.2,9.132194452174591,2024-04-24
115,4.7,6.595281288655473,15.520000000000001,22.638420203536995,24.58,44.71050873876286,76.8,31.2,8.561579796463004,2024-04-25
116,4.7,6.826948726369282,16.16,23.218615010880452,24.619999999999997,45.487941072961895,76.8,31.2,7.981384989119547,2024-04-26
117,4.7,7.0547898950660555,16.68,23.805544632499675,24.619999999999997,46.29085824437958,76.8,31.2,7.394455367500324,2024-04-27
118,4.7,7.278468121424751,16.68,24.396061276637383,24.939999999999998,47.12226844466128,76.8,31.2,6.8039387233626165,2024-04-28
119,4.7,7.499718403916011,16.92,24.98762585501129,25.159999999999997,47.98736258300328,76.8,31.2,6.212374144988708,2024-04-29
120,4.7,7.72176733503177,16.92,25.579531602527535,25.599999999999994,48.900044823390104,76.8,31.2,5.6204683974724645,2024-04-30
121,4.7,7.948272177107708,16.92,26.172404658326712,25.599999999999994,49.89572759750332,76.8,31.3,5.127595341673288,2024-05-01
122,4.7,8.182489859779619,16.92,26.767492493914688,27.919999999999998,51.02052005431487,76.8,35.1,8.332507506085314,2024-05-02
123,4.7,8.426845874701762,18.320000000000004,27.366381979870752,27.919999999999998,52.29591579473797,76.8,35.2,7.833618020129251,2024-05-03
124,4.7,8.682319669931463,19.160000000000004,27.971112459005692,27.979999999999997,53.695250206317574,77.2,35.4,7.428887540994307,2024-05-04
125,4.7,8.948374204275062,22.920000000000005,28.584697008081832,29.22,55.1688388141921,77.2,35.4,6.815302991918166,2024-05-05
126,4.7,9.22365324432722,23.400000000000006,29.210633377083507,29.22,56.67452149125807,77.2,35.4,6.189366622916491,2024-05-06
127,4.7,9.50732805458453,24.060000000000006,29.85110033847793,29.299999999999997,58.1929539290385,77.2,35.4,5.548899661522068,2024-05-07
128,4.7,9.799289223245285,26.1,30.505639623285806,29.299999999999997,59.7169138416183,77.2,35.4,4.894360376714193,2024-05-08
129,5.0,10.101867624273032,26.74,31.17292133058712,30.599999999999998,61.24305261503513,77.2,35.4,4.2270786694128795,2024-05-09
130,5.0,10.419437962228045,26.860000000000003,31.851266805647196,31.559999999999995,62.77558294083732,77.2,35.4,3.5487331943528027,2024-05-10
131,5.3,10.756316438416151,27.04,32.538655752356796,32.559999999999995,64.34937658416416,77.2,35.4,2.8613442476432027,2024-05-11
132,5.5,11.115138196144054,27.580000000000002,33.233303788393,33.04,66.05163603643665,77.2,35.4,2.1666962116069968,2024-05-12
133,5.7,11.497331156898278,29.36,33.93457789381585,34.04,67.94472154826897,77.2,36.0,2.065422106184151,2024-05-13
134,6.5,11.902103368172735,29.939999999999998,34.64349074494704,34.4,70.01467825243444,77.5,36.0,1.3565092550529627,2024-05-14
135,8.8,12.326229345115928,29.98,35.36270803853139,35.42,72.21696011863911,77.5,36.2,0.8372919614686154,2024-05-15
136,11.0,12.765237018640192,30.28,36.09711842816805,35.9,74.52524225859744,77.5,36.2,0.10288157183195068,2024-05-16
137,11.2,13.21509763442954,31.62,36.853780437873986,35.94,76.95028074695037,77.5,36.5,-0.3537804378739864,2024-05-17
138,11.2,13.673608818888795,33.0,37.66396680301683,37.559999999999995,79.52555745876238,81.2,36.9,-0.7639668030168281,2024-05-18
139,12.5,14.140302507645268,34.38000000000001,38.73328982172747,40.3,82.2622805863455,86.4,38.6,-0.13328982172746606,2024-05-19
140,13.0,14.614659942377507,34.46000000000001,40.48130079511851,41.2,85.12109874840488,93.7,38.6,-1.8813007951185057,2024-05-20
141,13.1,15.096112006989816,34.660000000000004,42.8883872926708,41.62,88.04208662797694,98.8,38.6,-4.288387292670798,2024-05-21
142,13.3,15.585222080249904,35.86,45.52072637499286,41.7,90.99277726222468,103.3,38.6,-6.92072637499286,2024-05-22
143,13.4,16.085962825702072,36.64,47.955493306065556,42.3,93.97428596140247,105.7,38.6,-9.355493306065554,2024-05-23
144,13.4,16.60836750273157,36.82,50.16075544575915,45.04,97.0710621168712,107.6,38.6,-11.560755445759149,2024-05-24
145,13.5,17.167276548312508,38.1,52.23416953391667,45.22,100.91482443037108,132.8,38.6,-13.634169533916669,2024-05-25
146,13.6,17.788808300433768,38.620000000000005,54.25192274864268,49.059999999999995,106.8954817735397,139.70000000000002,38.6,-15.651922748642676,2024-05-26
147,13.6,18.501857100100896,39.54,56.257625817507055,50.62,114.31054767038978,144.1,38.7,-17.557625817507052,2024-05-27
148,13.6,19.32081728116216,41.4,58.27695979328998,52.63999999999999,120.90630359496457,151.6,38.7,-19.57695979328998,2024-05-28
149,13.6,20.224089565191367,41.82,60.32131553553117,53.839999999999996,126.48241750150575,166.9,38.7,-21.621315535531167,2024-05-29
150,13.9,21.173581867296885,43.599999999999994,62.390045909923145,54.44,131.7775656430007,200.8,38.7,-23.690045909923143,2024-05-30
151,19.0,22.144240372960553,46.86,64.47331839616481,57.08,137.34376281822497,231.1,,,2024-05-31
152,20.9,23.126333058187125,50.2,66.55880382452219,61.26,143.41144838484342,247.4,,,2024-06-01
153,21.0,24.119605776936083,51.88,68.70046593792615,67.52,149.949226808844,257.1,,,2024-06-02
154,21.0,25.1301053652607,52.60000000000001,71.584182562709,71.36,156.72685630872428,257.1,,,2024-06-03
155,21.4,26.168782933021728,52.60000000000001,76.12767937721144,71.66,163.41532429282685,257.1,,,2024-06-04
156,22.3,27.248743904668927,56.980000000000004,80.85002442851442,72.68,169.71151608047708,259.7,,,2024-06-05
157,22.3,28.38202216103017,59.82,85.52894659681793,72.86,175.34556071660174,269.9,,,2024-06-06
158,22.3,29.57765266658082,61.080000000000005,90.17728006884352,74.61999999999999,180.38976971053137,272.3,,,2024-06-07
159,22.3,30.84806174444439,61.28,94.80809370597005,75.24,186.23093678405496,273.0,,,2024-06-08
160,23.2,32.262110750411644,61.84,99.42924529909496,80.78,194.40421182292786,274.8,,,2024-06-09
161,27.5,34.074194210617264,64.94,104.04557037571527,82.11999999999999,203.79788342420963,280.0,,,2024-06-10
162,31.8,36.46789843546313,67.70000000000002,108.66017558254984,86.29999999999998,213.37266692622785,280.8,,,2024-06-11
163,32.8,39.02641365673292,71.11999999999999,113.28296253162178,91.91999999999999,222.97959810755367,281.9,,,2024-06-12
164,33.3,41.40682829271171,80.4,117.93563185285457,104.82,232.5988854081455,282.8,,,2024-06-13
165,33.8,43.652864318321214,86.76,122.59639775304368,107.22,242.21727096601325,284.6,,,2024-06-14
166,33.8,45.88379575980008,91.08000000000001,127.21877692932472,117.0,251.8305974378887,285.1,,,2024-06-15
167,33.8,48.15995417277537,99.56,131.8505720916247,127.25999999999999,261.44289313366556,314.6,,,2024-06-16
168,37.2,50.47533609136359,106.5,136.57243214300908,133.24,271.06915448571493,338.3,,,2024-06-17
169,37.699999999999996,52.79774219025785,117.16000000000001,141.34244656117062,134.66,280.71826657711455,385.5,,,2024-06-18
170,41.4,55.101615075788885,120.60000000000001,146.1229568950695,139.4,290.3908629638562,397.0,,,2024-06-19
