dayofyear,min,p05,p40,mean,p60,p95,max,2024,2024_diff,date
171,45.0,57.36916323440608,126.58000000000001,150.8998010109265,141.96,300.0842206710436,402.2,,,2024-06-20
172,50.7,59.584064759807454,129.72,155.67238130744505,144.64,309.7950229547081,410.5,,,2024-06-21
173,52.1,61.732370350855916,134.1,160.44210121613455,155.07999999999998,319.51862528586645,459.0,,,2024-06-22
174,53.4,63.88101203220774,138.34,165.2097017955502,155.71999999999997,329.2478456404514,485.3,,,2024-06-23
175,54.7,66.21783790931862,138.82000000000002,169.97537880722368,163.07999999999998,338.9759048661449,509.9,,,2024-06-24
176,56.0,68.83558245220925,143.78,174.73863543016154,169.23999999999998,348.69892810118745,511.7,,,2024-06-25
177,56.5,71.5631110556914,145.66,179.49576266879401,173.38,358.4191314712902,512.7,,,2024-06-26
178,62.0,74.30070965897382,150.8,184.18382941800414,181.4,368.132773804945,514.5,,,2024-06-27
179,62.4,77.04373144171616,156.36,188.49334758287182,185.06,377.7821671303414,518.4,,,2024-06-28
180,70.3,79.79009442974657,163.54,192.2956624556188,189.22,387.2678545994887,519.2,,,2024-06-29
181,71.8,82.4754778843582,166.76,196.03309942389063,196.0,396.5317321018987,520.1,,,2024-06-30
182,73.0,85.02583658929362,168.7,199.86037477664843,206.98,405.6532456131311,526.5,,,2024-07-01
183,73.8,87.48152144114997,173.08,203.69158889682055,211.35999999999999,414.7080975373606,542.9,,,2024-07-02
184,73.8,89.89813079601457,177.4,207.50455568949505,218.18,423.7127282986273,547.6,,,2024-07-03
185,73.8,92.29219924436535,178.12,211.29306421257576,221.0,432.64413279075745,550.5,,,2024-07-04
186,73.8,94.66703062071257,182.98,215.04943836741708,222.44,441.4329468913819,552.7,,,2024-07-05
187,80.5,97.01762417156915,193.04000000000002,218.77799158089323,223.42,449.96273443998314,556.0,,,2024-07-06
188,81.2,99.34300538208954,197.72000000000003,222.50089845097747,224.54,457.47108764094304,557.3,,,2024-07-07
189,81.7,101.65753524107696,202.32,226.26017334369675,225.16,461.2062861052291,558.1,,,2024-07-08
190,83.0,104.00233834424192,207.48000000000002,230.13233667324297,225.76,463.222951613162,560.8,,,2024-07-09
191,83.0,106.46185297548716,209.6,234.19919702013127,229.54,467.2498089836981,561.1,,,2024-07-10
192,83.3,109.15377812016166,211.0,238.30072366403783,231.88,473.13657871370657,561.2,,,2024-07-11
193,83.4,112.16348666684732,211.36,241.98302528635315,232.44,480.989428946184,571.6,,,2024-07-12
194,87.9,115.20320133504042,212.88000000000002,245.18455100433835,235.24,491.9332154697168,575.4,,,2024-07-13
195,90.0,117.49740646380684,217.56,248.21139837637656,240.54,504.46852734211177,606.7,,,2024-07-14
196,96.5,118.80772478086338,221.80000000000004,251.21648578237264,242.92000000000002,511.2006142318083,618.2,,,2024-07-15
197,100.6,119.73388124682846,223.52000000000004,254.22817444245769,243.84,515.392497197153,622.5,,,2024-07-16
198,101.8,120.61871865301599,230.38,257.2495057506228,251.94,519.2755620900614,622.9,,,2024-07-17
199,102.2,121.50707989327582,232.26000000000002,260.27835404988605,258.34000000000003,522.9321770374914,625.6,,,2024-07-18
200,102.2,122.39857603384247,232.74,263.310830140561,258.68,526.4284848917393,631.2,,,2024-07-19
201,103.3,123.29010684349741,233.34,266.3437722855771,259.0,529.7988290069312,636.0,,,2024-07-20
202,115.0,124.1766016209201,237.06,269.38068439488825,261.82,533.0452969748229,637.1,,,2024-07-21
203,120.2,125.05192567313127,237.88,272.43369671114556,273.14,536.141841817394,642.5,,,2024-07-22
204,121.4,125.91783949542005,241.64000000000001,275.5176126553581,279.88,539.0487730688735,642.9,,,2024-07-23
205,121.5,126.88208165773743,242.84,278.63976856511294,283.09999999999997,541.7542398328926,650.7,,,2024-07-24
206,121.9,128.5210848910068,248.7,281.7925970717198,285.18,544.316550142065,667.7,,,2024-07-25
207,122.2,131.60574231352388,254.9,284.96179828402677,285.64,546.8413075427602,678.0,,,2024-07-26
208,122.3,135.28319046680087,259.15999999999997,288.14076964129083,289.42,549.9341989986469,691.7,,,2024-07-27
209,122.6,138.39587672840344,259.76,291.33159036982704,290.54,556.4043776899431,691.9,,,2024-07-28
210,122.7,140.92519999517012,260.18,294.5396615356198,295.62,566.0840108795094,693.4,,,2024-07-29
211,122.9,143.13700550598122,261.44,297.7696929175979,304.64,575.6830373344367,694.2,,,2024-07-30
212,123.2,145.23083630526807,261.82,301.02223390087255,305.02,584.397259306046,695.1,,,2024-07-31
213,123.3,147.3195575474557,262.42,304.295291891022,305.92,592.4822690702268,696.4,,,2024-08-01
214,123.5,149.47280728488755,262.72,307.58458058209715,306.64,600.0910763454166,696.9,,,2024-08-02
215,123.9,151.74893808997913,263.2,310.88365978424906,309.76,607.201178825722,697.1,,,2024-08-03
216,126.9,154.1755804344725,263.46,314.1864852302507,314.78,613.8101618994064,697.4,,,2024-08-04
217,126.9,156.7293976735764,263.46,317.4923998200354,318.94,620.1702351157124,698.5,,,2024-08-05
218,127.8,159.36436820644093,263.78000000000003,320.80393270687716,320.96,626.6140764057808,698.7,,,2024-08-06
219,128.5,162.0191031312766,264.18,324.12371776490875,321.32,633.5469293569522,698.8,,,2024-08-07
220,129.4,164.60540227530439,268.62,327.4546971758691,322.71999999999997,641.6093583498827,699.1,,,2024-08-08
221,131.4,167.0917042768987,270.56,330.80023681243017,322.98,651.3132854297153,718.4,,,2024-08-09
222,136.2,169.5371403651422,282.66,334.1566753696142,336.15999999999997,661.478535692837,727.4,,,2024-08-10
223,140.4,171.97593541489897,282.84000000000003,337.51609616676313,341.14,669.0240830952571,728.1,,,2024-08-11
224,144.0,174.4163315119782,283.18,340.8752391923291,341.26,674.0208881970306,728.2,,,2024-08-12
225,144.20000000000002,176.85698488106235,283.68,344.23651245537127,342.14,678.4988063412685,728.8,,,2024-08-13
226,144.4,179.2957471052934,284.74,347.60629108811355,342.41999999999996,682.913862212828,731.8,,,2024-08-14
227,144.4,181.7325652000342,285.6,351.0179045423862,342.93999999999994,687.2919583876159,734.4,,,2024-08-15
228,144.8,184.16850879538126,288.4,354.5688289050693,343.17999999999995,691.6564031193988,745.1,,,2024-08-16
229,146.70000000000002,186.60498243306506,288.59999999999997,358.3182942416285,343.17999999999995,696.0206601609319,745.9,,,2024-08-17
230,147.0,189.04316953910245,290.84000000000003,362.1485021027003,346.97999999999996,700.3871716632311,751.0,,,2024-08-18
231,147.0,191.48254616631291,291.76,365.96922364540956,354.71999999999997,704.7498179611183,767.3,,,2024-08-19
232,153.0,193.91783205268013,292.46,369.7778811406476,361.18,709.0931636571725,792.1,,,2024-08-20
233,153.70000000000002,196.33470392232056,292.71999999999997,373.5957636875239,361.71999999999997,713.3929657532585,799.3,,,2024-08-21
234,153.70000000000002,198.71335732209437,293.96,377.42924198296976,363.15999999999997,717.6239806605129,819.3,,,2024-08-22
235,154.1,201.0415192070928,294.04,381.26376113735296,365.02,721.7773472310598,825.2,,,2024-08-23
236,154.5,203.32962719972264,296.22,385.0918541437114,370.84,725.893157737185,833.8,,,2024-08-24
237,154.70000000000002,205.59442991582077,298.52000000000004,388.88823952540275,371.84,731.0889904905011,838.6,,,2024-08-25
238,159.20000000000002,207.84901796323322,306.91999999999996,392.59553462810237,372.5,741.2193684042629,857.6,,,2024-08-26
239,164.4,210.0995839032815,307.86,396.10637066047013,372.88,753.6761700521866,905.7,,,2024-08-27
240,166.1,212.34746474832392,308.28000000000003,399.3943614935943,373.76,763.9056623311692,953.6,,,2024-08-28
241,178.5,214.5914222544085,311.46000000000004,402.84212676097553,376.4,772.2102420347139,956.2,,,2024-08-29
242,187.5,216.82844153400788,320.62,406.940476246681,377.72,779.5785865587796,962.4,,,2024-08-30
243,191.1,219.0540930805206,325.40000000000003,411.4832866519222,387.52,786.5327227457549,962.8,,,2024-08-31
244,195.9,221.26444058334374,331.58000000000004,416.1074347422442,389.84,793.280246914219,971.9,,,2024-09-01
245,201.0,223.46014886008356,332.12000000000006,420.73893353367123,391.28,799.8450422895854,977.3,,,2024-09-02
246,202.5,225.65081534319478,336.16,425.3692491644107,392.32,806.7353654138342,982.4,,,2024-09-03
247,205.3,227.8636032800769,338.78000000000003,429.9937506739083,395.38,814.6783797648312,988.6,,,2024-09-04
248,208.70000000000002,230.13141789228766,340.44,434.6066702025394,405.18,823.4131848493522,989.5,,,2024-09-05
249,211.2,232.4599292781798,342.40000000000003,439.20082181084217,406.9,832.4757985182443,996.7,,,2024-09-06
250,211.6,234.82688305139982,344.44000000000005,443.7745768599792,411.92,841.6082125452002,1000.4,,,2024-09-07
251,211.7,237.20718682160592,345.40000000000003,448.33311593612297,421.28,850.7195391727629,1000.4,,,2024-09-08
252,217.4,239.59139917641772,345.7800000000001,452.88532525009236,440.32,859.7479055209977,1000.7,,,2024-09-09
253,218.2,241.9811258639981,350.3,457.44154399377106,466.02,868.6510980439248,1001.5,,,2024-09-10
254,218.79999999999998,244.37695201608122,350.80000000000007,462.0072579298685,483.24,877.4513515431909,1011.5,,,2024-09-11
255,218.79999999999998,246.77831268409875,351.22,466.5813595361077,490.66,886.2040013060608,1012.3,,,2024-09-12
256,219.5,249.18467694487714,352.44,471.16085057612077,498.82,894.8905987058454,1013.8,,,2024-09-13
257,226.5,251.58942020465958,353.4,475.743513807879,499.78,903.3823526726171,1014.4,,,2024-09-14
258,227.2,253.94636861042682,355.3,480.3264191459787,500.44,911.6004962549673,1014.9,,,2024-09-15
259,229.3,256.16692295714586,356.14000000000004,484.90353917573816,506.29999999999995,919.619403197761,1015.5,,,2024-09-16
260,229.7,258.2701831721805,358.1,489.47003058568305,507.0199999999999,927.5427878183447,1033.5,,,2024-09-17
261,229.8,260.4380498647785,366.14,494.0273059184676,508.75999999999993,935.4258558759271,1038.5,,,2024-09-18
262,230.4,262.758731044106,373.9200000000001,498.5812211360986,509.82,943.277931699829,1042.8,,,2024-09-19
263,231.2,265.02840806199123,375.12000000000006,503.1417838423028,510.0,951.0789760396614,1047.0,,,2024-09-20
264,231.3,267.08093851386536,375.24000000000007,507.723187408724,510.0799999999999,958.7904497268321,1049.9,,,2024-09-21
265,231.4,268.98238534669713,375.70000000000005,512.3382578216168,514.26,966.3738295645168,1051.3,,,2024-09-22
266,234.1,270.84851089015103,400.3,516.9175518178222,522.12,973.8330917183256,1052.2,,,2024-09-23
267,234.7,272.70902833634244,403.20000000000005,520.9199275125287,526.74,981.2176561070195,1064.1,,,2024-09-24
268,235.2,274.5651227909825,406.64000000000004,523.8735313718107,532.74,988.549333472157,1077.9,,,2024-09-25
269,235.8,276.4126164636414,414.0,526.547149791722,540.1800000000001,995.657200478633,1079.9,,,2024-09-26
270,237.3,278.2359874851907,415.6,529.5114198649509,542.14,1001.5213553715726,1079.9,,,2024-09-27
271,239.0,280.0045056614637,419.46,532.6779023954201,542.34,1004.9547083894654,1084.6,,,2024-09-28
272,239.4,281.67291624709634,425.36,535.8873596045169,543.38,1007.5422244623707,1113.9,,,2024-09-29
273,240.2,283.17646299157633,430.86,539.0879319058562,547.9399999999999,1010.9321314773027,1144.8,,,2024-09-30
274,240.5,284.4531896485545,433.54,542.2844437464742,548.1,1014.8096304737574,1161.6,,,2024-10-01
275,242.5,285.5193979866727,446.3,545.5119684047386,549.96,1018.635064816509,1166.1,,,2024-10-02
276,245.3,286.4804933761477,449.64,548.8620811471098,553.32,1022.2750388104956,1171.1,,,2024-10-03
277,245.5,287.3956020780472,453.28,552.5556094443457,553.92,1025.6548868176008,1171.8,,,2024-10-04
278,256.7,288.27857361884793,454.66,556.8745126306814,554.16,1028.7869066929713,1171.8,,,2024-10-05
279,263.8,289.1348765567534,456.04,561.608754474099,554.16,1031.9412304413163,1173.3,,,2024-10-06
280,265.0,289.9689424334855,461.00000000000006,565.4159659194612,554.16,1035.359290370782,1175.4,,,2024-10-07
281,265.0,290.7845830623902,462.68,567.4978240740027,554.88,1039.3211473541583,1177.1,,,2024-10-08
282,265.3,291.5913065583736,462.76,568.7259095494869,555.3,1044.0380706018102,1179.2,,,2024-10-09
283,265.6,292.3973340965053,463.12,569.8288160496375,558.54,1048.8017109951127,1182.6,,,2024-10-10
284,265.6,293.20884407239396,466.70000000000005,570.9225183750532,559.9200000000001,1051.7027463462962,1184.3,,,2024-10-11
285,265.8,294.02304419057134,468.44,571.9994991373197,560.62,1052.6079577918865,1184.7,,,2024-10-12
286,266.1,294.81657384738185,468.47999999999996,573.0450191472365,561.0400000000001,1052.8774463576467,1190.5,,,2024-10-13
287,266.4,295.55883768632464,469.1,574.0467351452636,561.64,1053.080262221979,1191.5,,,2024-10-14
288,267.2,296.2477475381427,469.96000000000004,575.0003882537195,561.9000000000001,1053.2828281903226,1191.7,,,2024-10-15
289,269.7,296.90817045175385,472.78000000000003,575.9092863009811,564.4200000000001,1053.4865990416438,1191.7,,,2024-10-16
290,270.1,297.5642693453479,473.42,576.7806897381403,564.9000000000001,1053.6933890506675,1191.8,,,2024-10-17
291,270.1,298.22607445126476,474.8,577.6221584388816,565.42,1053.9088151798094,1191.8,,,2024-10-18
292,270.1,298.89737351267536,475.40000000000003,578.440346407444,565.42,1054.1395539902048,1191.8,,,2024-10-19
293,270.1,299.5830287626474,475.76,579.240705511653,565.42,1054.3899759466424,1191.8,,,2024-10-20
294,270.1,300.2898255702843,476.6,580.0245977937966,565.42,1054.6607373447591,1191.8,,,2024-10-21
295,270.1,301.0266874985144,476.6,580.7909745878167,565.42,1054.9496385936282,1191.8,,,2024-10-22
296,270.1,301.8049516370658,476.72,581.5414863370437,565.42,1055.253242335939,1192.1,,,2024-10-23
297,270.1,302.6353561189747,476.72,582.2786319670986,565.42,1055.5681935555688,1192.1,,,2024-10-24
298,270.1,303.6339276379832,476.84000000000003,583.0027420367484,565.42,1055.8917912784243,1192.1,,,2024-10-25
299,270.1,305.93443556812525,476.84000000000003,583.70968235137,565.5,1056.2216906401532,1195.6,,,2024-10-26
300,270.1,311.8357802966621,476.84000000000003,584.3910054519249,565.7,1056.5558059621515,1197.3,,,2024-10-27
301,271.3,318.2337275435492,476.84000000000003,585.0373291686327,565.86,1056.8926889451482,1197.3,,,2024-10-28
302,271.7,322.5750061638363,476.84000000000003,585.6406660410295,565.98,1057.2314356404322,1201.3,,,2024-10-29
303,271.7,325.9823746348145,477.50000000000006,586.196951842175,565.98,1057.570648623322,1201.7,,,2024-10-30
304,271.7,329.11483145924484,478.88,586.7083200666192,565.98,1057.9079617771472,1204.3,,,2024-10-31
305,271.7,332.13613288977314,479.08000000000004,587.181029773601,565.98,1058.240536741276,1204.6,,,2024-11-01
306,271.7,335.1217040606584,479.16,587.6228226369982,565.98,1058.5652066765779,1204.6,,,2024-11-02
307,271.7,338.21668200396215,479.24,588.0408358152508,565.98,1058.8786000993703,1204.7,,,2024-11-03
308,271.7,341.756825896192,479.6,588.4403133447597,565.98,1059.1775051582422,1204.7,,,2024-11-04
309,271.7,346.42823489615466,479.6,588.8250911981031,566.02,1059.4592442867392,1204.7,,,2024-11-05
310,272.8,353.09249860426115,479.6,589.1977357305249,566.02,1059.721408908589,1204.7,,,2024-11-06
311,272.8,360.4219366909139,479.6,589.5587813280741,566.02,1059.9614210876507,1204.7,,,2024-11-07
312,272.8,363.9769131067128,479.6,589.9070034370548,566.02,1060.1763416522842,1204.7,,,2024-11-08
313,272.8,364.4389480052966,480.08,590.2400653956054,566.02,1060.3644121357936,1204.7,,,2024-11-09
314,272.8,364.48496681742074,481.28000000000003,590.553843897045,566.56,1060.5261236029942,1204.7,,,2024-11-10
315,272.8,364.58301348332907,481.28000000000003,590.842824800979,566.56,1060.6648103054274,1204.7,,,2024-11-11
316,272.8,364.74684836090915,481.28000000000003,591.1018104915457,566.56,1060.7862250891026,1204.7,,,2024-11-12
317,272.8,364.98722837934923,481.28000000000003,591.3277442037447,566.68,1060.8970488502398,1204.7,,,2024-11-13
318,272.8,365.3027560931914,481.28000000000003,591.5222617239549,566.68,1061.0025572810748,1204.7,,,2024-11-14
319,272.8,365.67553081763594,481.32,591.6930943817156,566.68,1061.1043524592958,1204.7,,,2024-11-15
320,272.8,366.07850659732037,481.32,591.8511339804802,566.68,1061.202339347095,1204.7,,,2024-11-16
321,272.8,366.48724631834096,481.32,592.0050532038033,566.68,1061.2962209883617,1204.7,,,2024-11-17
322,272.8,366.88695588220355,481.32,592.1587072484439,566.68,1061.3860849561731,1204.7,,,2024-11-18
323,272.8,367.27432278392365,481.32,592.3136411184137,566.9799999999999,1061.4722993566522,1204.7,,,2024-11-19
324,272.8,367.6520543029482,481.32,592.4702848445884,566.9799999999999,1061.554986665897,1204.7,,,2024-11-20
325,272.8,368.02495173447306,481.42,592.6285958991629,566.9799999999999,1061.634043767936,1204.7,,,2024-11-21
326,272.8,368.39878345340867,481.42,592.78826437085,566.9799999999999,1061.7093062721824,1204.7,,,2024-11-22
327,272.9,368.7797851502097,481.42,592.9486104516571,566.9799999999999,1061.7805592691734,1204.7,,,2024-11-23
328,273.2,369.1725021968565,481.78000000000003,593.1086408180332,566.9799999999999,1061.8475514689665,1204.7,,,2024-11-24
329,273.2,369.5768006027418,485.70000000000005,593.2671650880978,566.9799999999999,1061.9102384841005,1204.7,,,2024-11-25
330,273.2,369.98806555065875,485.98,593.4228902427544,566.9799999999999,1061.9686379077282,1204.7,,,2024-11-26
331,273.2,370.3963307299692,485.98,593.5744868876121,566.9799999999999,1062.022607809007,1204.7,,,2024-11-27
332,273.2,370.7860114914268,486.02000000000004,593.7205874311538,566.9799999999999,1062.0719669514567,1204.7,,,2024-11-28
333,273.2,371.13959708395,486.32000000000005,593.8600186204441,566.9799999999999,1062.116413871366,1205.2,,,2024-11-29
334,273.7,371.44514058785586,486.32000000000005,593.9919965065397,566.9799999999999,1062.1553687297137,1205.2,,,2024-11-30
335,273.7,371.7023904984177,486.38,594.1163907108686,567.06,1062.1883716962134,1205.2,,,2024-12-01
336,273.7,371.9224198856108,486.42,594.2339268000524,567.06,1062.2152609122618,1205.2,,,2024-12-02
337,273.7,372.1213624997722,486.5,594.3457878081421,567.06,1062.2362282319161,1205.2,,,2024-12-03
338,273.7,372.3131274794762,486.5,594.453091091135,567.06,1062.2519683946532,1205.2,,,2024-12-04
339,273.7,372.5062749163859,486.5,594.5567441827806,567.06,1062.2636550854786,1205.3,,,2024-12-05
340,273.7,372.70441794464887,486.5,594.6576519933309,567.06,1062.2726509954227,1205.3,,,2024-12-06
341,273.7,372.90789756441956,486.56,594.756528035241,567.06,1062.2804890455443,1205.3,,,2024-12-07
342,273.8,373.11393567022935,486.56,594.8539011628137,567.06,1062.288744669604,1205.8,,,2024-12-08
343,273.8,373.3189059911888,486.56,594.9500866762988,567.0999999999999,1062.2986064152012,1205.8,,,2024-12-09
344,273.8,373.5193290769449,486.6,595.0449155133928,567.0999999999999,1062.3103605181398,1205.8,,,2024-12-10
345,273.8,373.71224470637014,486.6,595.1375897724246,567.0999999999999,1062.323763659298,1205.8,,,2024-12-11
346,273.8,373.8956371132781,486.64000000000004,595.2273864841302,567.0999999999999,1062.3384543737966,1205.8,,,2024-12-12
347,273.8,374.0688658281468,486.64000000000004,595.3141325032988,567.0999999999999,1062.354089366914,1205.8,,,2024-12-13
348,273.8,374.23285009985585,486.64000000000004,595.3982525476688,567.0999999999999,1062.370432975936,1205.8,,,2024-12-14
349,273.8,374.38973348455346,486.64000000000004,595.4806394264556,567.0999999999999,1062.3873369350556,1206.1,,,2024-12-15
350,273.8,374.54173113160476,486.64000000000004,595.5622261781537,567.0999999999999,1062.404712953563,1206.1,,,2024-12-16
351,273.8,374.6899239436968,486.82000000000005,595.6434314151059,567.0999999999999,1062.4225207534867,1206.1,,,2024-12-17
352,273.8,374.80129170933526,486.86,595.7174282381142,567.3,1062.4406351825462,1206.1,,,2024-12-18
353,273.8,374.9085647761721,490.04,595.7900606018947,567.3,1062.458559007455,1206.1,,,2024-12-19
354,273.8,375.014796632026,490.04,595.8624789236401,567.3,1062.4766535649853,1206.1,,,2024-12-20
355,273.8,375.1199052078134,490.04,595.9347386932366,567.42,1062.494928464883,1206.1,,,2024-12-21
356,273.8,375.22339861824344,490.04,596.0066935127364,567.42,1062.513313806344,1206.1,,,2024-12-22
357,273.8,375.32487137953314,490.28000000000003,596.0781991392314,567.42,1062.531732174752,1206.1,,,2024-12-23
358,273.8,375.4240275198652,490.28000000000003,596.1491408741412,567.4599999999999,1062.5501134945794,1206.1,,,2024-12-24
359,273.8,375.52064542533026,490.28000000000003,596.2194313978364,567.4999999999999,1062.568397839931,1206.1,,,2024-12-25
360,273.8,375.6145597908623,490.40000000000003,596.2890064290035,567.5799999999999,1062.5865362176028,1206.1,,,2024-12-26
361,274.0,375.7056563685904,490.40000000000003,596.3578140249369,567.6999999999999,1062.6044914090744,1206.1,,,2024-12-27
362,274.3,375.7938733923768,490.40000000000003,596.4258146529714,567.9999999999999,1062.6222373263424,1206.1,,,2024-12-28
363,274.3,375.8792065708429,490.40000000000003,596.4929822657787,567.9999999999999,1062.6397535096485,1206.1,,,2024-12-29
364,274.3,375.96171580608996,490.40000000000003,596.5593042545933,567.9999999999999,1062.6570260396697,1206.1,,,2024-12-30
365,274.3,376.0415327870729,490.40000000000003,596.6247892287894,567.9999999999999,1062.6740502889897,1206.1,,,2024-12-31
